21:    private final ObjectMapper objectMapper;
38:            String formDataJson = objectMapper.writeValueAsString(teacherForm);
62:            String formDataJson = objectMapper.writeValueAsString(studentForm);
31:    private final ObjectMapper objectMapper = new ObjectMapper();
47:            JsonNode jsonMessage = objectMapper.readTree(message.getPayload());
96:        String joinMessage = objectMapper.writeValueAsString(Map.of(
99:            "user", objectMapper.readTree(user.toString())
171:        String leaveMessage = objectMapper.writeValueAsString(Map.of(
210:                        String leaveMessage = objectMapper.writeValueAsString(Map.of(
45:    private ObjectMapper objectMapper = new ObjectMapper();
77:                .content(objectMapper.writeValueAsString(locationData)))
94:                .content(objectMapper.writeValueAsString(invalidLocationData)))
116:                .content(objectMapper.writeValueAsString(locationData)))
137:                .content(objectMapper.writeValueAsString(locationData)))
26:    private ObjectMapper objectMapper;
